54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:05:46.3 (26064873)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26069708)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26092919)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26098193)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (26105252)|VARIABLE_ASSIGNMENT|[56]|playerPosition|20
23:05:46.3 (26109380)|STATEMENT_EXECUTE|[56]
23:05:46.3 (26111177)|STATEMENT_EXECUTE|[57]
23:05:46.3 (26116354)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26120942)|STATEMENT_EXECUTE|[91]
23:05:46.3 (26122666)|STATEMENT_EXECUTE|[97]
23:05:46.3 (26125181)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (26130697)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (26139056)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (26147177)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (26153331)|STATEMENT_EXECUTE|[69]
23:05:46.3 (26155137)|STATEMENT_EXECUTE|[70]
23:05:46.3 (26161323)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (26167396)|STATEMENT_EXECUTE|[71]
23:05:46.3 (26171611)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (26177064)|STATEMENT_EXECUTE|[72]
23:05:46.3 (26180347)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (26184221)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26202125)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26210923)|STATEMENT_EXECUTE|[28]
23:05:46.3 (26212774)|STATEMENT_EXECUTE|[29]
23:05:46.3 (26216553)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (26226782)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (26243822)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (26249220)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (26255523)|VARIABLE_ASSIGNMENT|[29]|dice|5
23:05:46.3 (26261531)|STATEMENT_EXECUTE|[30]
23:05:46.3 (26269920)|USER_DEBUG|[30]|DEBUG|5
23:05:46.3 (26275780)|STATEMENT_EXECUTE|[31]
23:05:46.3 (26278587)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (26282415)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (26287438)|VARIABLE_ASSIGNMENT|[72]|diceValue|5
23:05:46.3 (26291950)|STATEMENT_EXECUTE|[76]
23:05:46.3 (26293618)|STATEMENT_EXECUTE|[77]
23:05:46.3 (26297430)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (26306458)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26327729)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26332879)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (26339458)|VARIABLE_ASSIGNMENT|[35]|playerPosition|8
23:05:46.3 (26342823)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (26349662)|VARIABLE_ASSIGNMENT|[35]|dice|5
23:05:46.3 (26353740)|STATEMENT_EXECUTE|[35]
23:05:46.3 (26355555)|STATEMENT_EXECUTE|[37]
23:05:46.3 (26358522)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (26363561)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (26368615)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|13
23:05:46.3 (26375516)|STATEMENT_EXECUTE|[39]
23:05:46.3 (26383400)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (26391822)|STATEMENT_EXECUTE|[42]
23:05:46.3 (26396248)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (26401723)|STATEMENT_EXECUTE|[47]
23:05:46.3 (26403441)|STATEMENT_EXECUTE|[52]
23:05:46.3 (26406570)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (26410576)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (26415639)|VARIABLE_ASSIGNMENT|[77]|player1Position|13
23:05:46.3 (26419107)|STATEMENT_EXECUTE|[78]
23:05:46.3 (26428749)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (26443041)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (26449924)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 13
23:05:46.3 (26456934)|STATEMENT_EXECUTE|[79]
23:05:46.3 (26464263)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (26471865)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (26477367)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 20
23:05:46.3 (26485539)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26492227)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26512242)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26517284)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (26524604)|VARIABLE_ASSIGNMENT|[56]|playerPosition|13
23:05:46.3 (26528960)|STATEMENT_EXECUTE|[56]
23:05:46.3 (26530723)|STATEMENT_EXECUTE|[57]
23:05:46.3 (26535366)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26539667)|STATEMENT_EXECUTE|[81]
23:05:46.3 (26541724)|STATEMENT_EXECUTE|[97]
23:05:46.3 (26544495)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (26552709)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (26561222)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (26566997)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (26571006)|STATEMENT_EXECUTE|[69]
23:05:46.3 (26572850)|STATEMENT_EXECUTE|[70]
23:05:46.3 (26578650)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (26584302)|STATEMENT_EXECUTE|[71]
23:05:46.3 (26588507)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (26593773)|STATEMENT_EXECUTE|[72]
23:05:46.3 (26597038)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (26600998)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26621349)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26626735)|STATEMENT_EXECUTE|[28]
23:05:46.3 (26654449)|STATEMENT_EXECUTE|[29]
23:05:46.3 (26658814)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (26674274)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (26694971)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (26700446)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (26706753)|VARIABLE_ASSIGNMENT|[29]|dice|1
23:05:46.3 (26710263)|STATEMENT_EXECUTE|[30]
23:05:46.3 (26716247)|USER_DEBUG|[30]|DEBUG|1
23:05:46.3 (26722226)|STATEMENT_EXECUTE|[31]
23:05:46.3 (26726855)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (26733200)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (26739909)|VARIABLE_ASSIGNMENT|[72]|diceValue|1
23:05:46.3 (26744536)|STATEMENT_EXECUTE|[86]
23:05:46.3 (26746580)|STATEMENT_EXECUTE|[87]
23:05:46.3 (26751295)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (26755713)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26773296)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26777824)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (26787661)|VARIABLE_ASSIGNMENT|[35]|playerPosition|20
23:05:46.3 (26793524)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (26801617)|VARIABLE_ASSIGNMENT|[35]|dice|1
23:05:46.3 (26805878)|STATEMENT_EXECUTE|[35]
23:05:46.3 (26807900)|STATEMENT_EXECUTE|[37]
23:05:46.3 (26810942)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (26815991)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (26820838)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|21
23:05:46.3 (26825425)|STATEMENT_EXECUTE|[39]
23:05:46.3 (26831244)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (26838159)|STATEMENT_EXECUTE|[42]
23:05:46.3 (26845194)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (26854420)|STATEMENT_EXECUTE|[47]
23:05:46.3 (26856524)|STATEMENT_EXECUTE|[52]
23:05:46.3 (26859894)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (26863906)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (26869258)|VARIABLE_ASSIGNMENT|[87]|player2Position|21
23:05:46.3 (26872810)|STATEMENT_EXECUTE|[88]
23:05:46.3 (26882539)|HEAP_ALLOCATE|[88]|Bytes:2
23:05:46.3 (26892173)|HEAP_ALLOCATE|[88]|Bytes:31
23:05:46.3 (26900091)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 13
23:05:46.3 (26909588)|STATEMENT_EXECUTE|[89]
23:05:46.3 (26918118)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (26925707)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (26931269)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (26938791)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26942847)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (26961538)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (26969186)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (26977078)|VARIABLE_ASSIGNMENT|[56]|playerPosition|21
23:05:46.3 (26981302)|STATEMENT_EXECUTE|[56]
23:05:46.3 (26983153)|STATEMENT_EXECUTE|[57]
23:05:46.3 (26987985)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (26992543)|STATEMENT_EXECUTE|[91]
23:05:46.3 (26994288)|STATEMENT_EXECUTE|[97]
23:05:46.3 (26996643)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (27001949)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (27008907)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (27016167)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (27023243)|STATEMENT_EXECUTE|[69]
23:05:46.3 (27025675)|STATEMENT_EXECUTE|[70]
23:05:46.3 (27032993)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (27038770)|STATEMENT_EXECUTE|[71]
23:05:46.3 (27043099)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (27048502)|STATEMENT_EXECUTE|[72]
23:05:46.3 (27051650)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27055990)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27070120)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27076845)|STATEMENT_EXECUTE|[28]
23:05:46.3 (27079307)|STATEMENT_EXECUTE|[29]
23:05:46.3 (27083803)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (27094898)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (27111247)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (27117279)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (27122652)|VARIABLE_ASSIGNMENT|[29]|dice|2
23:05:46.3 (27126334)|STATEMENT_EXECUTE|[30]
23:05:46.3 (27131921)|USER_DEBUG|[30]|DEBUG|2
23:05:46.3 (27141264)|STATEMENT_EXECUTE|[31]
23:05:46.3 (27145226)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27150089)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (27155198)|VARIABLE_ASSIGNMENT|[72]|diceValue|2
23:05:46.3 (27159543)|STATEMENT_EXECUTE|[76]
23:05:46.3 (27161252)|STATEMENT_EXECUTE|[77]
23:05:46.3 (27164838)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (27168881)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27184170)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27188823)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (27199479)|VARIABLE_ASSIGNMENT|[35]|playerPosition|13
23:05:46.3 (27204980)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (27212488)|VARIABLE_ASSIGNMENT|[35]|dice|2
23:05:46.3 (27216814)|STATEMENT_EXECUTE|[35]
23:05:46.3 (27218602)|STATEMENT_EXECUTE|[37]
23:05:46.3 (27221585)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (27226489)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (27231369)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|15
23:05:46.3 (27235700)|STATEMENT_EXECUTE|[39]
23:05:46.3 (27241196)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (27248053)|STATEMENT_EXECUTE|[42]
23:05:46.3 (27254872)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (27263258)|STATEMENT_EXECUTE|[47]
23:05:46.3 (27265724)|STATEMENT_EXECUTE|[52]
23:05:46.3 (27268964)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (27272924)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (27278218)|VARIABLE_ASSIGNMENT|[77]|player1Position|15
23:05:46.3 (27281653)|STATEMENT_EXECUTE|[78]
23:05:46.3 (27290511)|HEAP_ALLOCATE|[78]|Bytes:2
23:05:46.3 (27299007)|HEAP_ALLOCATE|[78]|Bytes:31
23:05:46.3 (27304853)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 15
23:05:46.3 (27313537)|STATEMENT_EXECUTE|[79]
23:05:46.3 (27323913)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (27331880)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (27337420)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (27345286)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (27349285)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27364446)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27371815)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (27381929)|VARIABLE_ASSIGNMENT|[56]|playerPosition|15
23:05:46.3 (27387032)|STATEMENT_EXECUTE|[56]
23:05:46.3 (27388806)|STATEMENT_EXECUTE|[57]
23:05:46.3 (27393378)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (27397659)|STATEMENT_EXECUTE|[81]
23:05:46.3 (27399703)|STATEMENT_EXECUTE|[97]
23:05:46.3 (27402037)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (27407190)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (27413193)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (27418663)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (27422605)|STATEMENT_EXECUTE|[69]
23:05:46.3 (27424339)|STATEMENT_EXECUTE|[70]
23:05:46.3 (27432897)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (27441388)|STATEMENT_EXECUTE|[71]
23:05:46.3 (27445887)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (27451594)|STATEMENT_EXECUTE|[72]
23:05:46.3 (27454811)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27458720)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27473306)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27478346)|STATEMENT_EXECUTE|[28]
23:05:46.3 (27480095)|STATEMENT_EXECUTE|[29]
23:05:46.3 (27483371)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (27497210)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (27514436)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (27523571)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (27529375)|VARIABLE_ASSIGNMENT|[29]|dice|0
23:05:46.3 (27532915)|STATEMENT_EXECUTE|[30]
23:05:46.3 (27538391)|USER_DEBUG|[30]|DEBUG|0
23:05:46.3 (27545884)|STATEMENT_EXECUTE|[31]
23:05:46.3 (27549729)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27555874)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (27561855)|VARIABLE_ASSIGNMENT|[72]|diceValue|0
23:05:46.3 (27566312)|STATEMENT_EXECUTE|[86]
23:05:46.3 (27568085)|STATEMENT_EXECUTE|[87]
23:05:46.3 (27572251)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (27576377)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27591468)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27596498)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (27604609)|VARIABLE_ASSIGNMENT|[35]|playerPosition|21
23:05:46.3 (27610190)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (27619745)|VARIABLE_ASSIGNMENT|[35]|dice|0
23:05:46.3 (27623926)|STATEMENT_EXECUTE|[35]
23:05:46.3 (27625614)|STATEMENT_EXECUTE|[37]
23:05:46.3 (27628467)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (27633535)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (27638467)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|21
23:05:46.3 (27643162)|STATEMENT_EXECUTE|[39]
23:05:46.3 (27648640)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (27655381)|STATEMENT_EXECUTE|[42]
23:05:46.3 (27660038)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (27668782)|STATEMENT_EXECUTE|[47]
23:05:46.3 (27671403)|STATEMENT_EXECUTE|[52]
23:05:46.3 (27675542)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (27680028)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (27685023)|VARIABLE_ASSIGNMENT|[87]|player2Position|21
23:05:46.3 (27688815)|STATEMENT_EXECUTE|[88]
23:05:46.3 (27702681)|HEAP_ALLOCATE|[88]|Bytes:2
23:05:46.3 (27711349)|HEAP_ALLOCATE|[88]|Bytes:31
23:05:46.3 (27717162)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 15
23:05:46.3 (27726578)|STATEMENT_EXECUTE|[89]
23:05:46.3 (27736386)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (27744093)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (27749561)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 21
23:05:46.3 (27757525)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (27761541)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27776827)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27784478)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (27794982)|VARIABLE_ASSIGNMENT|[56]|playerPosition|21
23:05:46.3 (27799271)|STATEMENT_EXECUTE|[56]
23:05:46.3 (27801042)|STATEMENT_EXECUTE|[57]
23:05:46.3 (27805647)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (27809981)|STATEMENT_EXECUTE|[91]
23:05:46.3 (27811709)|STATEMENT_EXECUTE|[97]
23:05:46.3 (27814007)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (27819348)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (27824949)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (27830594)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (27834687)|STATEMENT_EXECUTE|[69]
23:05:46.3 (27836869)|STATEMENT_EXECUTE|[70]
23:05:46.3 (27845726)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (27854575)|STATEMENT_EXECUTE|[71]
23:05:46.3 (27858956)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (27864471)|STATEMENT_EXECUTE|[72]
23:05:46.3 (27867651)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27871654)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (27886291)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (27891298)|STATEMENT_EXECUTE|[28]
23:05:46.3 (27893061)|STATEMENT_EXECUTE|[29]
23:05:46.3 (27896963)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (27910541)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (27927327)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (27932837)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (27938353)|VARIABLE_ASSIGNMENT|[29]|dice|5
23:05:46.3 (27942010)|STATEMENT_EXECUTE|[30]
23:05:46.3 (27947794)|USER_DEBUG|[30]|DEBUG|5
23:05:46.3 (27953486)|STATEMENT_EXECUTE|[31]
23:05:46.3 (27957849)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (27963847)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (27970700)|VARIABLE_ASSIGNMENT|[72]|diceValue|5
23:05:46.3 (27975363)|STATEMENT_EXECUTE|[76]
23:05:46.3 (27977028)|STATEMENT_EXECUTE|[77]
23:05:46.3 (27980767)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (27984718)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (28054583)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (28059926)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (28066547)|VARIABLE_ASSIGNMENT|[35]|playerPosition|15
23:05:46.3 (28070543)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (28081310)|VARIABLE_ASSIGNMENT|[35]|dice|5
23:05:46.3 (28087806)|STATEMENT_EXECUTE|[35]
23:05:46.3 (28089541)|STATEMENT_EXECUTE|[37]
23:05:46.3 (28092976)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (28098336)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (28103623)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|20
23:05:46.3 (28108247)|STATEMENT_EXECUTE|[39]
23:05:46.3 (28114336)|HEAP_ALLOCATE|[42]|Bytes:4
